Event	ID	Name			Wwise Object Path	Notes
	201284434	enemy_range1_land			\Default Work Unit\Enemies\enemy_range1_land	
	477019125	enemy_range1_death			\Default Work Unit\Enemies\enemy_range1_death	
	2037740798	enemy_range1_damaged			\Default Work Unit\Enemies\enemy_range1_damaged	
	2051061508	stop_test			\Default Work Unit\Testing\stop_test	
	2288279038	enemy_range1_shooting			\Default Work Unit\Enemies\enemy_range1_shooting	
	2385628198	footsteps			\Default Work Unit\Testing\footsteps	
	2727318990	test_2			\Default Work Unit\Testing\test_2	
	2851466780	plasma_gun_shoot			\Default Work Unit\Testing\plasma_gun_shoot	
	4157003948	enemy_range1_running_concrete			\Default Work Unit\Enemies\enemy_range1_running_concrete	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47134815	enemy_range1_running_concrete-005	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-005		51944
	66600273	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE_11240A2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE		53468
	73852016	enemy_range1_running_concrete-007	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-007_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-007		46240
	91942190	BO01 CC01D S - 01-59 - Full 09	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 09		41354
	108680219	AWCK ADD Mechanics Plastic Medium 06	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\AWCK ADD Mechanics Plastic Medium 06_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AWCK ADD Mechanics Plastic Medium 06		116832
	166809683	BO01 CC01D S - 01-59 - Full 03	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\left foot\BO01 CC01D S - 01-59 - Full 03		28878
	169254723	GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE_6DCEE252.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\plasma gun\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE		189124
	170462191	enemy_range1_running_concrete-004	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-004		52360
	182304910	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1_EB9D48BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1		87916
	194556305	BO01 CC01D S - 01-59 - Full 08	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 08		38692
